Log file open, 09/22/21 17:40:52
LogInit: LLM is enabled
[2021.09.22-07.43.58:694][122]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:712][123]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:712][123]LogBackChannel: Error: Failed to send 59132 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:731][124]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:731][124]LogBackChannel: Error: Failed to send 58876 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:750][125]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:750][125]LogBackChannel: Error: Failed to send 58824 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:773][126]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:773][126]LogBackChannel: Error: Failed to send 58644 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:792][127]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:792][127]LogBackChannel: Error: Failed to send 58892 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:811][128]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:811][128]LogBackChannel: Error: Failed to send 59464 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:830][129]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:830][129]LogBackChannel: Error: Failed to send 59072 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:849][130]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:849][130]LogBackChannel: Error: Failed to send 58664 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:872][131]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:873][131]LogBackChannel: Error: Failed to send 59052 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:891][132]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:892][132]LogBackChannel: Error: Failed to send 58860 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:910][133]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:911][133]LogBackChannel: Error: Failed to send 58836 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:931][134]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:931][134]LogBackChannel: Error: Failed to send 58576 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:949][135]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:949][135]LogBackChannel: Error: Failed to send 58836 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:969][136]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:969][136]LogBackChannel: Error: Failed to send 59392 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:989][137]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.58:989][137]LogBackChannel: Error: Failed to send 59008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:008][138]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:008][138]LogBackChannel: Error: Failed to send 58636 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:027][139]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:027][139]LogBackChannel: Error: Failed to send 59120 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:047][140]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:047][140]LogBackChannel: Error: Failed to send 58944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:069][141]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:069][141]LogBackChannel: Error: Failed to send 58948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:093][142]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:093][142]LogBackChannel: Error: Failed to send 58596 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:114][143]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:114][143]LogBackChannel: Error: Failed to send 58916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:134][144]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:134][144]LogBackChannel: Error: Failed to send 59444 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:153][145]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:153][145]LogBackChannel: Error: Failed to send 58992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:172][146]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:172][146]LogBackChannel: Error: Failed to send 58620 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:192][147]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:192][147]LogBackChannel: Error: Failed to send 59072 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:212][148]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:212][148]LogBackChannel: Error: Failed to send 58840 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:230][149]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:230][149]LogBackChannel: Error: Failed to send 58924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:250][150]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:250][150]LogBackChannel: Error: Failed to send 58508 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:270][151]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:270][151]LogBackChannel: Error: Failed to send 58840 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:310][153]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:310][153]LogBackChannel: Error: Failed to send 58948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:328][154]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:328][154]LogBackChannel: Error: Failed to send 58628 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:348][155]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:348][155]LogBackChannel: Error: Failed to send 59068 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:367][156]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:368][156]LogBackChannel: Error: Failed to send 58944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:387][157]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:387][157]LogBackChannel: Error: Failed to send 58844 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:405][158]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:405][158]LogBackChannel: Error: Failed to send 58500 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:423][159]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:424][159]LogBackChannel: Error: Failed to send 58904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:442][160]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:443][160]LogBackChannel: Error: Failed to send 59520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:462][161]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:462][161]LogBackChannel: Error: Failed to send 59092 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:482][162]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:483][162]LogBackChannel: Error: Failed to send 58692 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:503][163]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:503][163]LogBackChannel: Error: Failed to send 59076 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:523][164]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:523][164]LogBackChannel: Error: Failed to send 58936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:543][165]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:543][165]LogBackChannel: Error: Failed to send 58800 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:563][166]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:563][166]LogBackChannel: Error: Failed to send 58540 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:583][167]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:583][167]LogBackChannel: Error: Failed to send 58872 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:584][167]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:585][167]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:603][168]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:603][168]LogBackChannel: Error: Failed to send 59424 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:623][169]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:624][169]LogBackChannel: Error: Failed to send 59044 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:624][169]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:624][169]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:643][170]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:644][170]LogBackChannel: Error: Failed to send 58600 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:685][172]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:685][172]LogBackChannel: Error: Failed to send 58828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:707][173]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:707][173]LogBackChannel: Error: Failed to send 58828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:728][174]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:728][174]LogBackChannel: Error: Failed to send 58632 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:747][175]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:747][175]LogBackChannel: Error: Failed to send 58932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:766][176]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:766][176]LogBackChannel: Error: Failed to send 59492 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:786][177]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:787][177]LogBackChannel: Error: Failed to send 59056 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:807][178]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:807][178]LogBackChannel: Error: Failed to send 58640 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:859][178]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:860][178]LogBackChannel: Error: Failed to send 59068 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:881][180]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:881][180]LogBackChannel: Error: Failed to send 58860 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:920][182]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:920][182]LogBackChannel: Error: Failed to send 58584 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:941][183]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:941][183]LogBackChannel: Error: Failed to send 58852 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:960][184]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:960][184]LogBackChannel: Error: Failed to send 59412 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:980][185]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.59:980][185]LogBackChannel: Error: Failed to send 59036 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:001][186]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:001][186]LogBackChannel: Error: Failed to send 58588 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:021][187]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:021][187]LogBackChannel: Error: Failed to send 59032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:043][188]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:043][188]LogBackChannel: Error: Failed to send 58940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:065][189]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:065][189]LogBackChannel: Error: Failed to send 58752 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:085][190]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:085][190]LogBackChannel: Error: Failed to send 58476 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:105][191]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:105][191]LogBackChannel: Error: Failed to send 58860 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:124][192]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:125][192]LogBackChannel: Error: Failed to send 59432 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:144][193]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:144][193]LogBackChannel: Error: Failed to send 58964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:163][194]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:163][194]LogBackChannel: Error: Failed to send 58608 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:183][195]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:183][195]LogBackChannel: Error: Failed to send 58952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:201][196]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:201][196]LogBackChannel: Error: Failed to send 58828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:221][197]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:221][197]LogBackChannel: Error: Failed to send 58688 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:241][198]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:241][198]LogBackChannel: Error: Failed to send 58476 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:281][200]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:281][200]LogBackChannel: Error: Failed to send 59376 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:300][201]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:300][201]LogBackChannel: Error: Failed to send 59008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:321][202]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:321][202]LogBackChannel: Error: Failed to send 58536 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:341][203]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:341][203]LogBackChannel: Error: Failed to send 59072 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:361][204]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:361][204]LogBackChannel: Error: Failed to send 58776 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:382][205]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:382][205]LogBackChannel: Error: Failed to send 58736 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:402][206]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:402][206]LogBackChannel: Error: Failed to send 58456 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:422][207]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:422][207]LogBackChannel: Error: Failed to send 58808 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:442][208]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:442][208]LogBackChannel: Error: Failed to send 59372 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:463][209]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:463][209]LogBackChannel: Error: Failed to send 58956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:502][211]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:502][211]LogBackChannel: Error: Failed to send 59016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:522][212]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:522][212]LogBackChannel: Error: Failed to send 58900 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:541][213]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:541][213]LogBackChannel: Error: Failed to send 58756 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:561][214]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:561][214]LogBackChannel: Error: Failed to send 58404 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:584][215]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:584][215]LogBackChannel: Error: Failed to send 58772 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:602][216]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:603][216]LogBackChannel: Error: Failed to send 59308 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:603][216]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:604][216]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:624][217]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:624][217]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:624][217]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:624][217]LogBackChannel: Error: Failed to send 58820 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:643][218]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:643][218]LogBackChannel: Error: Failed to send 58552 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:661][219]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:661][219]LogBackChannel: Error: Failed to send 58964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:685][220]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:685][220]LogBackChannel: Error: Failed to send 58784 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:704][221]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:704][221]LogBackChannel: Error: Failed to send 58644 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:724][222]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:724][222]LogBackChannel: Error: Failed to send 58388 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:743][223]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:743][223]LogBackChannel: Error: Failed to send 58772 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:765][224]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:766][224]LogBackChannel: Error: Failed to send 59432 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:789][225]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:789][225]LogBackChannel: Error: Failed to send 58944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:809][226]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:809][226]LogBackChannel: Error: Failed to send 58564 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:828][227]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:828][227]LogBackChannel: Error: Failed to send 58920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:848][228]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:848][228]LogBackChannel: Error: Failed to send 58724 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:867][229]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:867][229]LogBackChannel: Error: Failed to send 58780 bytes of data to RemoteConnection. Err: SE_NO_ERROR
